Supplementary Table 7. Mutational signature activity across all tumors ,,,,,,,,,,
pair_id,S1,S5,S6,S7,S11,S17,S2,S4,S13,S10
CR0095_T_N,2.20E-36,89.29439469,1.20E-53,246.8157909,46.42967159,6.410949035,NA,NA,NA,NA
CR04885_T_N,2.20E-59,0.001658624,3.76E-86,2097.825445,645.796334,26.46064648,NA,NA,NA,NA
CR06670_T_N,3.01E-49,43.77317664,1.20E-66,554.5667445,171.8966884,8.344766788,NA,NA,NA,NA
CR1509_T_N,3.46E-31,15.46658635,3.43E-50,573.5605333,242.2881484,1.897124972,NA,NA,NA,NA
CR22640_T_N,5.20E-23,16.39279137,1.22E-37,434.9201505,40.35861517,1.774132128,NA,NA,NA,NA
CR3665_T_N,1.76E-16,60.12546155,3.70E-36,109.1242543,53.6138265,0.336739865,NA,NA,NA,NA
CR6126_T_N,1.70E-47,23.1348263,2.47E-56,563.8600544,180.0801327,0.00025115,NA,NA,NA,NA
CR6161_T_N,2.31E-87,1.27E-14,1.11E-114,962.0142923,310.9841825,6.74E-17,NA,NA,NA,NA
CR9306_T_N,1.29E-34,1.037136522,1.68E-49,1525.414701,559.3253753,6.12060255,NA,NA,NA,NA
CR9699_T_N,1.62E-46,6.44E-07,2.08E-60,1644.291467,300.8300508,4.81E-05,NA,NA,NA,NA
DFCI_MM_1-TP-NB-SM-BZRJ8-SM-BZRJC,1.03E-25,63.35020731,4.284043635,8.210085718,1.791822633,7.68E-75,NA,NA,NA,NA
DFCI_MM_2-TP-NB-SM-BZRJA-SM-BZRJD,7.01E-48,2.306177273,2.26E-57,1233.671258,379.3367147,7.166855658,NA,NA,NA,NA
LSD0167_T_N,8.53E-50,46.03698132,1.15E-64,390.5379173,123.3467642,0.372811689,NA,NA,NA,NA
LSD2057_T_N,9.98E-38,15.86256268,8.04E-53,161.8452303,63.47605262,1.08E-15,NA,NA,NA,NA
LSD3484_T_N,4.22E-29,52.0382561,2.66E-44,491.9508604,200.5419564,4.768938078,NA,NA,NA,NA
LSD4744_T_N,3.71E-15,159.9713788,1.37E-30,1218.96296,196.4390299,2.927143468,NA,NA,NA,NA
LSD6819_T_N,9.02E-21,8.571556244,2.71E-36,221.9791379,65.11131941,1.901911586,NA,NA,NA,NA
MEL-582186-TP-NB-SM-CN21Q-SM-CJP7T,1.91E-62,16.11221656,9.34E-71,61.97421957,15.7495445,9.88E-17,NA,NA,NA,NA
MEL-587761-TP-NB-SM-CN1ZV-SM-CJP7Q,1.00E-35,36.95194151,1.11E-34,175.7150736,48.68292962,4.742058954,NA,NA,NA,NA
MEL-650366-TP-NB-SM-CN221-SM-CJP7U,1.919354041,72.99062763,2.30E-12,207.2336,43.70493913,0.006261233,NA,NA,NA,NA
MEL-682321-TP-NB-SM-CN21G-SM-CJP7S,1.87E-36,29.30207081,1.41E-45,1023.006573,374.9708908,15.39734158,NA,NA,NA,NA
MEL-IPI_Pat02-TP-NB-SM-4DJZX-SM-4NFU4,7.14E-14,61.21110897,2.59E-11,203.021195,18.09576754,5.389202344,NA,NA,NA,NA
MEL-IPI_Pat03-TP-NB-SM-4DJZY-SM-4NFU5,1.75E-115,1.09E-29,1.72E-179,33.22911921,635.610127,1.25E-12,NA,NA,NA,NA
MEL-IPI_Pat04-TP-NB-SM-4DJZZ-SM-4NFU6,8.03E-72,259.7441698,3.91E-85,146.805871,105.006511,9.831807319,NA,NA,NA,NA
MEL-IPI_Pat06-TP-NB-SM-4DK12-SM-4NFU8,5.52E-30,16.21775626,1.24E-41,133.4167834,64.52992599,4.64E-16,NA,NA,NA,NA
MEL-IPI_Pat07-TP-NB-SM-4DK13-SM-4NFU9,6.76E-27,77.97709434,1.82E-07,79.52144854,58.53543143,7.625966154,NA,NA,NA,NA
MEL-IPI_Pat08-TP-NB-SM-4DK14-SM-4NFUA,2.87E-44,1.310290003,1.32E-55,326.9226844,62.76651779,2.201552407,NA,NA,NA,NA
MEL-IPI_Pat100-TP-NT-SM-53U2D-SM-53U4M,9.66130903,97.87061543,3.06E-14,544.2598281,134.2866261,21.19867251,NA,NA,NA,NA
MEL-IPI_Pat101-TP-NT-SM-4CU6O-SM-53U4N,23.69951784,57.80448363,3.956932785,8.969568264,5.269548293,0.001576831,NA,NA,NA,NA
MEL-IPI_Pat103-TP-NT-SM-4CU6Q-SM-53U4P,1.53E-32,39.57276553,2.00E-49,940.3633741,45.06419899,11.39035581,NA,NA,NA,NA
MEL-IPI_Pat104-TP-NT-SM-4CU6R-SM-53U4Q,18.319162,4.309927103,10.02604334,14.94710113,1.326594427,0.283904398,NA,NA,NA,NA
MEL-IPI_Pat105-TP-NT-SM-4CU6S-SM-53U4R,3.70E-31,31.80072643,3.55E-43,131.7566673,54.50496015,2.473595649,NA,NA,NA,NA
MEL-IPI_Pat106-TP-NT-SM-4CU6T-SM-4MGPK,0.008779305,1.40E-21,31.14891784,4.237562968,3.21E-67,3.04E-24,NA,NA,NA,NA
MEL-IPI_Pat11-TP-NB-SM-4DK17-SM-4NFUD,7.01E-47,6.94E-10,1.25E-57,2298.844424,820.8834234,3.67E-08,NA,NA,NA,NA
MEL-IPI_Pat110-TP-NT-SM-4CU6X-SM-4MGPO,1.81E-43,1.626605845,9.22E-61,7261.985749,1737.281918,139.8502385,NA,NA,NA,NA
MEL-IPI_Pat111-TP-NT-SM-4CU6Y-SM-4MGPP,1.44E-74,72.40666977,2.93E-107,1130.210987,568.9852585,0.024375055,NA,NA,NA,NA
MEL-IPI_Pat113-TP-NT-SM-53U2Q-SM-4MGPR,1.73E-17,80.54496242,1.14E-47,260.7735499,61.55719439,9.304723762,NA,NA,NA,NA
MEL-IPI_Pat115-TP-NT-SM-5X2QS-SM-5X2RA,18.2002875,31.36014996,0.768778448,25.68956281,23.15263555,0.001506402,NA,NA,NA,NA
MEL-IPI_Pat117-TP-NT-SM-5X2QU-SM-5X2RC,2.73E-32,1.309250569,2.38E-41,739.8001179,276.8013029,3.303593067,NA,NA,NA,NA
MEL-IPI_Pat118-TP-NT-SM-5X2QV-SM-5X2RD,0.020503871,39.16635146,3.961827115,114.7824406,14.96082715,3.45E-24,NA,NA,NA,NA
MEL-IPI_Pat119-TP-NT-SM-7459N-SM-7459Q,7.05E-21,94.85531426,5.05E-63,170.8304116,134.1626268,6.929356392,NA,NA,NA,NA
MEL-IPI_Pat12-TP-NB-SM-7459O-SM-4NFUE,1.934467219,25.11222917,8.85E-09,96.09264686,19.6651013,0.419294428,NA,NA,NA,NA
MEL-IPI_Pat121-TP-NT-SM-7459K-SM-5X2RG,63.87357936,41.13011413,1.94E-14,6.392218449,27.29509793,1.442555228,NA,NA,NA,NA
MEL-IPI_Pat123-TP-NB-SM-5X2R1-SM-5VWHL,1.63E-23,38.01583494,1.79E-30,597.9460539,114.3061972,3.64E-08,NA,NA,NA,NA
MEL-IPI_Pat124-TP-NB-SM-7459L-SM-5VWHM,1.90E-21,46.91546605,1.32E-33,420.9483319,106.396538,3.43463723,NA,NA,NA,NA
MEL-IPI_Pat126-TP-NB-SM-5X2R4-SM-5VWHO,4.64E-32,68.95338389,1.11E-51,338.3421538,148.0348358,13.45246363,NA,NA,NA,NA
MEL-IPI_Pat127-TP-NB-SM-5X2R5-SM-5VWHP,12.55408867,36.77571161,0.00010986,83.7195608,25.62228364,2.11E-20,NA,NA,NA,NA
MEL-IPI_Pat128-TP-NB-SM-5X2R6-SM-5VWHQ,3.33E-05,22.62416739,9.411483553,57.06251891,13.68776691,7.339132048,NA,NA,NA,NA
MEL-IPI_Pat129-TP-NT-SM-5X2R7-SM-5X2RI,22.51498398,25.84314136,8.08E-32,88.66233588,15.76876077,0.023475724,NA,NA,NA,NA
MEL-IPI_Pat13-TP-NB-SM-4DK19-SM-4NFUF,1.597552361,38.42757565,6.92E-34,85.26314292,49.88661849,1.24E-07,NA,NA,NA,NA
MEL-IPI_Pat132-TP-NB-SM-5VWJA-SM-5VWHR,1.13E-141,1.95E-21,9.65E-106,0.141853861,3311.108557,3.08E-37,NA,NA,NA,NA
MEL-IPI_Pat133-TP-NB-SM-7A14Z-SM-5VWHS,16.83282985,270.5808447,8.88E-25,45.34274507,29.37012942,8.55E-35,NA,NA,NA,NA
MEL-IPI_Pat134-TP-NB-SM-5VWJC-SM-5VWHT,7.82E-22,15.78181607,1.57E-33,419.1655345,92.50589661,4.739241133,NA,NA,NA,NA
MEL-IPI_Pat135-TP-NB-SM-7A152-SM-5VWHU,5.128488997,37.73394857,0.09377014,138.6257203,71.04197019,0.000715509,NA,NA,NA,NA
MEL-IPI_Pat138-TP-NB-SM-7A155-SM-5VWHX,1.21E-100,1.14E-14,1.77E-100,7.112902805,8451.475607,6.97E-13,NA,NA,NA,NA
MEL-IPI_Pat139-TP-NB-SM-5VWJH-SM-5VWHY,2.06E-48,3.69E-08,5.01E-66,1762.927652,267.1133328,0.003768753,NA,NA,NA,NA
MEL-IPI_Pat14-TP-NB-SM-53U3C-SM-4NFUG,1.657218014,34.76788436,21.32283652,2.35E-57,11.91371428,5.93E-36,NA,NA,NA,NA
MEL-IPI_Pat140-TP-NB-SM-5VWJI-SM-5VWHZ,2.69E-12,81.87545105,1.32E-19,346.2718434,73.80677527,0.449917675,NA,NA,NA,NA
MEL-IPI_Pat143-TP-NB-SM-7A156-SM-5VWI3,4.624027884,327.7027099,5.01E-12,953.2695074,80.83743131,4.79E-06,NA,NA,NA,NA
MEL-IPI_Pat144-TP-NB-SM-7A157-SM-5VWI4,56.93664958,60.3777807,2.06E-20,250.1854386,27.50979855,4.01E-19,NA,NA,NA,NA
MEL-IPI_Pat147-TP-NB-SM-7A158-SM-5VWI7,19.52936551,0.03458779,1.12E-12,577.4054602,202.4664343,0.02116234,NA,NA,NA,NA
MEL-IPI_Pat148-TP-NB-SM-5VWJQ-SM-5VWI8,5.52E-21,67.5839246,3.64E-18,240.0671859,38.12564986,1.289834021,NA,NA,NA,NA
MEL-IPI_Pat15-TP-NB-SM-4DK1B-SM-4NFUH,2.31E-49,33.63555706,4.26E-67,165.407774,121.9378794,8.498361135,NA,NA,NA,NA
MEL-IPI_Pat151-TP-NB-SM-7A15A-SM-5VWIB,9.31E-73,1.10E-07,3.08E-52,3.00E-10,3718.368557,2.30E-34,NA,NA,NA,NA
MEL-IPI_Pat157-TP-NB-SM-7A15B-SM-5VWIH,25.88385427,49.93067827,1.35E-05,68.75621991,36.01260214,1.44E-14,NA,NA,NA,NA
MEL-IPI_Pat159-TP-NB-SM-5VWK2-SM-5VWIJ,1.24E-32,76.7425748,9.51E-42,570.5897314,148.7624034,0.676280315,NA,NA,NA,NA
MEL-IPI_Pat16-TP-NT-SM-53U3E-SM-53U5B,7.02E-49,0.582866744,4.14E-71,2006.328761,624.7960408,32.97056343,NA,NA,NA,NA
MEL-IPI_Pat160-TP-NB-SM-5VWK3-SM-5VWIK,11.74727763,47.14118089,1.17E-10,3.62E-54,1.06E-101,0.10222557,NA,NA,NA,NA
MEL-IPI_Pat162-TP-NB-SM-7A15D-SM-5VWIM,54.99519162,25.61062866,3.18E-27,11.92727483,8.50E-36,0.091672094,NA,NA,NA,NA
MEL-IPI_Pat163-TP-NB-SM-5VWK6-SM-5VWIN,6.66E-37,30.39020253,1.46E-14,69.86494776,59.75984858,2.94E-18,NA,NA,NA,NA
MEL-IPI_Pat166-TP-NB-SM-7A15G-SM-5VWIQ,53.37231517,2.34E-17,3.60E-10,1.511227002,2.97E-19,4.38E-17,NA,NA,NA,NA
MEL-IPI_Pat167-TP-NB-SM-7A15H-SM-5VWIR,32.32631786,31.97910063,2.97E-26,2.319737862,2.941662551,1.53E-27,NA,NA,NA,NA
MEL-IPI_Pat168-TP-NB-SM-5VOAX-SM-5VWIS,2.710552465,153.0669575,5.06E-07,167.3060332,26.83395084,2.891954725,NA,NA,NA,NA
MEL-IPI_Pat17-TP-NB-SM-4DK1D-SM-4NFUJ,8.63E-33,11.29298328,1.72E-46,208.7333666,59.47431982,3.751048712,NA,NA,NA,NA
MEL-IPI_Pat170-TP-NB-SM-5VOAZ-SM-5VWIU,8.06E-08,46.86140508,1.39E-33,252.0735447,3.791330086,2.71E-10,NA,NA,NA,NA
MEL-IPI_Pat171-TP-NB-SM-7A15J-SM-5VWIV,1.80E-22,91.605799,2.94E-12,1.45E-22,10.5066302,7.466512526,NA,NA,NA,NA
MEL-IPI_Pat174-TP-NB-SM-5VOB4-SM-5VWIY,8.01E-60,1.88E-06,8.08E-85,728.2397769,181.6997762,11.91027393,NA,NA,NA,NA
MEL-IPI_Pat175-TP-NB-SM-7A15L-SM-5VWIZ,24.52278208,51.27584075,5.28E-08,36.8765417,27.19044083,4.13E-18,NA,NA,NA,NA
MEL-IPI_Pat18-TP-NT-SM-4DK1E-SM-53U5D,21.66811386,21.74877764,0.53409405,3.112766444,5.65E-28,1.10E-29,NA,NA,NA,NA
MEL-IPI_Pat21-TP-NT-SM-4DK1H-SM-53U5G,1.54E-52,0.024926708,3.88E-76,1546.401871,601.2809439,0.039461399,NA,NA,NA,NA
MEL-IPI_Pat24-TP-NT-SM-4DK1K-SM-53U5J,27.42454375,15.86062469,0.32305448,1.90E-112,1.672764144,2.95E-27,NA,NA,NA,NA
MEL-IPI_Pat27-TP-NB-SM-4DK1N-SM-4NFUT,25.83676746,26.15936869,3.28E-19,6.272675834,6.263803035,3.85E-18,NA,NA,NA,NA
MEL-IPI_Pat32-TP-NT-SM-53U3T-SM-53U67,6.44E-14,102.3217011,2.56E-32,763.5647898,167.7726209,0.266456241,NA,NA,NA,NA
MEL-IPI_Pat39-TP-NB-SM-4DK1Z-SM-4NFV6,41.29473507,17.58623547,3.71E-17,49.28855842,0.015921265,2.03E-15,NA,NA,NA,NA
MEL-IPI_Pat41-TP-NT-SM-4DK22-SM-53U5O,3.895004902,82.60586104,3.47E-16,403.5211243,65.73336518,1.621374995,NA,NA,NA,NA
MEL-IPI_Pat43-TP-NB-SM-4DK24-SM-4NFVA,42.16129372,182.3293188,5.01E-05,79.53953902,1.50E-10,1.71E-11,NA,NA,NA,NA
MEL-IPI_Pat45-TP-NT-SM-4DK26-SM-53U5R,4.43E-56,8.41E-07,5.21E-68,1115.913029,254.540231,0.002116816,NA,NA,NA,NA
MEL-IPI_Pat46-TP-NT-SM-53U48-SM-53U5S,14.04204679,110.7469869,2.23E-07,222.6027885,90.17949421,1.968217322,NA,NA,NA,NA
MEL-IPI_Pat47-TP-NT-SM-4DK28-SM-53U5U,1.29E-17,65.62527287,2.90E-20,98.78093942,55.27621836,3.49E-12,NA,NA,NA,NA
MEL-IPI_Pat49-TP-NT-SM-4DK2A-SM-53U5W,1.12E-50,0.405689902,7.53E-61,702.8589162,201.7027961,5.288274938,NA,NA,NA,NA
MEL-IPI_Pat50-TP-NT-SM-53U69-SM-53U5X,1.18E-22,11.39081901,5.24E-35,444.4660291,195.7245836,5.27E-08,NA,NA,NA,NA
MEL-IPI_Pat52-TP-NT-SM-4DK2D-SM-53U5Z,4.11E-77,4.28E-09,1.25E-103,382.8635724,152.509746,4.11E-12,NA,NA,NA,NA
MEL-IPI_Pat54-TP-NB-SM-4DK2F-SM-4NFVL,2.35E-43,0.000470424,1.14E-64,984.1475107,299.684573,0.138929845,NA,NA,NA,NA
MEL-IPI_Pat55-TP-NB-SM-4DK2G-SM-4NFVM,9.62E-25,49.91146027,2.89E-41,370.9150314,255.4409224,0.028346167,NA,NA,NA,NA
MEL-IPI_Pat56-TP-NB-SM-4DK2H-SM-4NFVN,17.72869658,51.31437013,4.04E-17,0.011052856,4.237872962,0.012091022,NA,NA,NA,NA
MEL-IPI_Pat57-TP-NB-SM-4DK2I-SM-4NFVO,21.9384197,9.504127467,8.47E-13,34.72835168,8.606033165,5.787417018,NA,NA,NA,NA
MEL-IPI_Pat58-TP-NB-SM-4DK2J-SM-4NFVP,3.03E-119,1.12E-17,3.17E-115,12.09873099,3877.987408,5.96E-22,NA,NA,NA,NA
MEL-IPI_Pat59-TP-NB-SM-4DK2K-SM-4NFVQ,4.26E-23,10.40256465,3.04E-33,270.5855667,146.6156064,1.277075409,NA,NA,NA,NA
MEL-IPI_Pat60-TP-NB-SM-4DK2L-SM-4NFVR,3.38E-71,7.75E-09,1.77E-91,817.8286297,304.5288149,1.61E-13,NA,NA,NA,NA
MEL-IPI_Pat61-TP-NB-SM-4DK2M-SM-4NFVS,2.91E-33,9.480796008,4.380389802,2.485561634,0.226244136,6.49E-50,NA,NA,NA,NA
MEL-IPI_Pat62-TP-NB-SM-4DK2N-SM-4NFVT,1.17E-38,0.398606247,3.64E-45,1163.955822,1119.937612,3.257972961,NA,NA,NA,NA
MEL-IPI_Pat64-TP-NB-SM-4DK2P-SM-4NFVV,2.35E-34,46.97608962,5.07E-50,780.0004642,79.16866973,11.20176414,NA,NA,NA,NA
MEL-IPI_Pat66-TP-NB-SM-4DK2R-SM-4NFVX,1.46E-30,46.52962371,3.08E-45,240.3224561,128.944484,1.843998694,NA,NA,NA,NA
MEL-IPI_Pat67-TP-NB-SM-4DK2S-SM-4NFVY,6.348006554,16.820537,4.41E-50,1.755187395,1.26E-28,2.325064775,NA,NA,NA,NA
MEL-IPI_Pat71-TP-NB-SM-4DK2W-SM-4NFW3,3.48E-61,0.00015307,1.92E-82,959.6302321,211.2219331,0.042450204,NA,NA,NA,NA
MEL-IPI_Pat73-TP-NB-SM-4DK2Y-SM-4NFW5,2.85E-65,48.81765609,4.15E-80,200.5939492,58.0038361,5.15E-09,NA,NA,NA,NA
MEL-IPI_Pat74-TP-NB-SM-4DK2Z-SM-4NFW6,1.21E-18,40.37697323,1.29E-33,570.9664835,151.9503771,0.402166406,NA,NA,NA,NA
MEL-IPI_Pat76-TP-NB-SM-4DK32-SM-4NFW8,0.000208909,12.97521246,6.32E-25,185.7342492,92.14150278,0.315920211,NA,NA,NA,NA
MEL-IPI_Pat77-TP-NT-SM-4DK33-SM-53U63,3.03E-63,4.49E-07,2.57E-84,392.9975247,121.19735,4.26E-20,NA,NA,NA,NA
MEL-IPI_Pat79-TP-NB-SM-53U2S-SM-4NFWB,7.88E-29,0.050854493,1.66E-53,368.1371634,71.74711345,1.67E-18,NA,NA,NA,NA
MEL-IPI_Pat80-TP-NT-SM-4DK36-SM-53U53,6.21E-30,173.7114475,1.12E-42,3.96E-29,116.0420744,6.72E-37,NA,NA,NA,NA
MEL-IPI_Pat81-TP-NB-SM-4DK37-SM-4NFWD,27.72149652,74.72783211,1.05E-05,8.672660553,1.33E-41,9.611435813,NA,NA,NA,NA
MEL-IPI_Pat82-TP-NT-SM-4DK38-SM-53U55,1.01E-28,122.0396475,7.03E-44,379.3560505,132.1684769,0.000431675,NA,NA,NA,NA
MEL-IPI_Pat83-TP-NT-SM-53U2W-SM-53U56,29.65177078,1.84E-06,3.49E-51,40.13866588,6.79E-59,2.331042047,NA,NA,NA,NA
MEL-IPI_Pat85-TP-NB-SM-53U2Y-SM-4NFWH,2.52E-18,114.5022676,3.86E-34,519.7520966,70.43132754,8.414491459,NA,NA,NA,NA
MEL-IPI_Pat86-TP-NT-SM-4DK3C-SM-53U59,14.12408304,24.55942473,0.002316704,42.34239712,20.40936765,1.95E-42,NA,NA,NA,NA
MEL-IPI_Pat87-TP-NT-SM-4DK3D-SM-53U5A,9.52362582,37.78726705,9.576979066,2.82E-80,4.563467563,6.81E-69,NA,NA,NA,NA
